
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e21d0e:    d0 fd 80 b1       	r11 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:103:5
 1e21d12:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d18:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d1a:    02 fb 06 20       	r2 = 8198 <report_data_code_size+0x7E : 2006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d1e:    0d 02             	[sp] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d20:    b3 08             	r3 = r11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d22:    bf f3 b1 d7       	call -20638 <btctrler_hci_cmd_to_task : 1e1cc88 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d26:    06 0a             	sp += 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:105:5
 1e21d28:    5c 01             	{pc, r12-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:107:1


ll_hci_adv_set_data:
 1e21d2a:    77 01             	[--sp] = {rets, r7-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:116:0
 1e21d2c:    e2 0b             	sp += -60			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:116:0
 1e21d2e:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:116:0
 1e21d30:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:116:0
 1e21d32:    c6 a1             	r6 = sp + 28			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:116:0
 1e21d34:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:117:21
 1e21d36:    02 72             	r2 = 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:117:21
 1e21d38:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:117:21
 1e21d3a:    97 f3 d9 28       	call 3035570 <memset : 106ef0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:117:21
 1e21d3e:    d5 f5 1c 00       	b[sp+28] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:118:18
 1e21d42:    00 fd 01 69       	r0 = r6 | 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:121:5
 1e21d46:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:121:5
 1e21d48:    52 08             	r2 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:121:5
 1e21d4a:    97 f3 cb 28       	call 3035542 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:121:5
 1e21d4e:    73 02             	r3 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d50:    84 02             	r4 = [sp+32]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d52:    90 02             	r0 = [sp+36]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d54:    a1 02             	r1 = [sp+40]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d56:    b2 02             	r2 = [sp+44]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d58:    c5 02             	r5 = [sp+48]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d5a:    d6 02             	r6 = [sp+52]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d5c:    e7 02             	r7 = [sp+56]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d5e:    6f 02             	[sp+24] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d60:    5e 02             	[sp+20] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d62:    4d 02             	[sp+16] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d64:    3a 02             	[sp+12] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d66:    29 02             	[sp+8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d68:    18 02             	[sp+4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d6a:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d70:    a1 70             	r1 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d72:    02 fb 08 20       	r2 = 8200 <report_data_code_size+0x80 : 2008 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d76:    0c 02             	[sp] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d78:    bf f3 86 d7       	call -20724 <btctrler_hci_cmd_to_task : 1e1cc88 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d7c:    1e 0a             	sp += 60			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:123:5
 1e21d7e:    57 01             	{pc, r7-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:125:1


ll_hci_adv_scan_response_set_data:
 1e21d80:    7f 01             	[--sp] = {rets, r15-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:129:0
 1e21d82:    c0 0b             	sp += -128			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:129:0
 1e21d84:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:129:0
 1e21d86:    7a 03             	[sp+92] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e21d88:    00 a6             	r0 = sp + 96			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e21d8a:    97 f3 ab 28       	call 3035478 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e21d8e:    c0 f5 7e 00       	r0 = b[sp+126] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21d92:    d8 02             	[sp+52] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21d94:    cb f5 7d 00       	r11 = b[sp+125] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21d98:    c0 f5 7c 00       	r0 = b[sp+124] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21d9c:    c8 02             	[sp+48] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21d9e:    c3 f5 7b 00       	r3 = b[sp+123] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21da2:    c0 f5 62 00       	r0 = b[sp+98] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21da6:    68 03             	[sp+88] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21da8:    80 f5 60 00       	r0 = h[sp+96] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dac:    58 03             	[sp+84] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dae:    c0 f5 64 00       	r0 = b[sp+100] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21db2:    48 03             	[sp+80] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21db4:    cd f5 63 00       	r13 = b[sp+99] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21db8:    c0 f5 66 00       	r0 = b[sp+102] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dbc:    38 03             	[sp+76] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dbe:    c0 f5 65 00       	r0 = b[sp+101] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dc2:    28 03             	[sp+72] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dc4:    c0 f5 68 00       	r0 = b[sp+104] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dc8:    18 03             	[sp+68] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dca:    c8 f5 67 00       	r8 = b[sp+103] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dce:    c0 f5 6a 00       	r0 = b[sp+106] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dd2:    08 03             	[sp+64] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dd4:    c0 f5 69 00       	r0 = b[sp+105] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dd8:    b8 02             	[sp+44] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dda:    c0 f5 6c 00       	r0 = b[sp+108] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dde:    f8 02             	[sp+60] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21de0:    c6 f5 6b 00       	r6 = b[sp+107] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21de4:    c0 f5 6e 00       	r0 = b[sp+110] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21de8:    e8 02             	[sp+56] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dea:    cc f5 6d 00       	r12 = b[sp+109] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dee:    c0 f5 70 00       	r0 = b[sp+112] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21df2:    a8 02             	[sp+40] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21df4:    c4 f5 6f 00       	r4 = b[sp+111] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21df8:    c0 f5 72 00       	r0 = b[sp+114] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dfc:    98 02             	[sp+36] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21dfe:    c9 f5 71 00       	r9 = b[sp+113] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e02:    c0 f5 74 00       	r0 = b[sp+116] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e06:    88 02             	[sp+32] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e08:    c1 f5 73 00       	r1 = b[sp+115] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e0c:    c0 f5 76 00       	r0 = b[sp+118] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e10:    78 02             	[sp+28] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e12:    c5 f5 75 00       	r5 = b[sp+117] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e16:    ce f5 78 00       	r14 = b[sp+120] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e1a:    c0 f5 77 00       	r0 = b[sp+119] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e1e:    ca f5 7a 00       	r10 = b[sp+122] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e22:    c2 f5 79 00       	r2 = b[sp+121] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e26:    0f f5 34 00       	r15 = [sp+52]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e2a:    c8 fd 40 bf       	r11 <= insert(r15, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e2e:    c7 02             	r7 = [sp+48]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e30:    c8 fd 40 37       	r3 <= insert(r7, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e34:    d0 fd 80 3b       	r3 <= insert(r11, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e38:    6b 02             	[sp+24] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e3a:    c8 fd 40 2a       	r2 <= insert(r10, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e3e:    c8 fd 40 0e       	r0 <= insert(r14, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e42:    d0 fd 80 02       	r0 <= insert(r2, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e46:    58 02             	[sp+20] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
